surah_number,surah_name,ayah_number,reciter,word_number,start_time_ms,end_time_ms,duration_ms,audio_url
1,Al-Fatiha,1,Minshawi,1,0,840,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001001.mp3
1,Al-Fatiha,1,Minshawi,2,1040,1440,400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001001.mp3
1,Al-Fatiha,1,Minshawi,3,2200,2560,360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001001.mp3
1,Al-Fatiha,1,Minshawi,4,2880,4920,2040,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001001.mp3
1,Al-Fatiha,2,Minshawi,1,960,1480,520,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001002.mp3
1,Al-Fatiha,2,Minshawi,2,1890,1990,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001002.mp3
1,Al-Fatiha,2,Minshawi,3,2890,2990,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001002.mp3
1,Al-Fatiha,2,Minshawi,4,3200,5560,2360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001002.mp3
1,Al-Fatiha,3,Minshawi,1,1400,1840,440,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001003.mp3
1,Al-Fatiha,3,Minshawi,2,2200,4320,2120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001003.mp3
1,Al-Fatiha,4,Minshawi,1,0,1400,1400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001004.mp3
1,Al-Fatiha,4,Minshawi,2,1600,2080,480,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001004.mp3
1,Al-Fatiha,4,Minshawi,3,2440,4080,1640,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001004.mp3
1,Al-Fatiha,5,Minshawi,1,0,1640,1640,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001005.mp3
1,Al-Fatiha,5,Minshawi,2,1880,2680,800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001005.mp3
1,Al-Fatiha,5,Minshawi,3,2720,3760,1040,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001005.mp3
1,Al-Fatiha,5,Minshawi,4,4000,6200,2200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001005.mp3
1,Al-Fatiha,6,Minshawi,1,0,1280,1280,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001006.mp3
1,Al-Fatiha,6,Minshawi,2,1600,2280,680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001006.mp3
1,Al-Fatiha,6,Minshawi,3,2640,5000,2360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001006.mp3
1,Al-Fatiha,7,Minshawi,1,0,1400,1400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,2,1720,2120,400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,3,2600,3520,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,4,3960,4360,400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,5,4640,4760,120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,6,5600,6520,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,7,6960,7360,400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,8,7690,7790,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
1,Al-Fatiha,7,Minshawi,9,8240,13640,5400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/001007.mp3
82,Al-Infitar,1,Minshawi,1,0,560,560,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082001.mp3
82,Al-Infitar,1,Minshawi,2,880,3080,2200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082001.mp3
82,Al-Infitar,1,Minshawi,3,3400,5600,2200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082001.mp3
82,Al-Infitar,2,Minshawi,1,0,840,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082002.mp3
82,Al-Infitar,2,Minshawi,2,1000,2400,1400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082002.mp3
82,Al-Infitar,2,Minshawi,3,2680,4760,2080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082002.mp3
82,Al-Infitar,3,Minshawi,1,0,920,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082003.mp3
82,Al-Infitar,3,Minshawi,2,1160,2200,1040,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082003.mp3
82,Al-Infitar,3,Minshawi,3,2400,4240,1840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082003.mp3
82,Al-Infitar,4,Minshawi,1,0,760,760,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082004.mp3
82,Al-Infitar,4,Minshawi,2,1120,2040,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082004.mp3
82,Al-Infitar,4,Minshawi,3,2200,4080,1880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082004.mp3
82,Al-Infitar,5,Minshawi,1,0,1160,1160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082005.mp3
82,Al-Infitar,5,Minshawi,2,1840,2040,200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082005.mp3
82,Al-Infitar,5,Minshawi,3,2810,2910,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082005.mp3
82,Al-Infitar,5,Minshawi,4,3480,4760,1280,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082005.mp3
82,Al-Infitar,5,Minshawi,5,5000,7080,2080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082005.mp3
82,Al-Infitar,6,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,2,40,3200,3160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,3,3680,5360,1680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,4,5530,5630,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,5,6000,7000,1000,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,6,7240,8320,1080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,6,Minshawi,7,8560,10600,2040,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082006.mp3
82,Al-Infitar,7,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082007.mp3
82,Al-Infitar,7,Minshawi,2,1640,2600,960,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082007.mp3
82,Al-Infitar,7,Minshawi,3,2800,4200,1400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082007.mp3
82,Al-Infitar,7,Minshawi,4,4480,6360,1880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082007.mp3
82,Al-Infitar,8,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,8,Minshawi,2,2080,2240,160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,8,Minshawi,3,3040,4120,1080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,8,Minshawi,4,4930,5030,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,8,Minshawi,5,5640,5880,240,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,8,Minshawi,6,7800,9640,1840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082008.mp3
82,Al-Infitar,9,Minshawi,1,0,840,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082009.mp3
82,Al-Infitar,9,Minshawi,2,1210,1310,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082009.mp3
82,Al-Infitar,9,Minshawi,3,2200,3200,1000,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082009.mp3
82,Al-Infitar,9,Minshawi,4,3840,5720,1880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082009.mp3
82,Al-Infitar,10,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082010.mp3
82,Al-Infitar,10,Minshawi,2,2000,2480,480,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082010.mp3
82,Al-Infitar,10,Minshawi,3,3000,5560,2560,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082010.mp3
82,Al-Infitar,11,Minshawi,1,0,920,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082011.mp3
82,Al-Infitar,11,Minshawi,2,1600,4000,2400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082011.mp3
82,Al-Infitar,12,Minshawi,1,1050,1150,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082012.mp3
82,Al-Infitar,12,Minshawi,2,1650,1750,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082012.mp3
82,Al-Infitar,12,Minshawi,3,2120,4320,2200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082012.mp3
82,Al-Infitar,13,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082013.mp3
82,Al-Infitar,13,Minshawi,2,1840,3040,1200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082013.mp3
82,Al-Infitar,13,Minshawi,3,3240,3600,360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082013.mp3
82,Al-Infitar,13,Minshawi,4,4040,5680,1640,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082013.mp3
82,Al-Infitar,14,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082014.mp3
82,Al-Infitar,14,Minshawi,2,2240,3440,1200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082014.mp3
82,Al-Infitar,14,Minshawi,3,3680,4040,360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082014.mp3
82,Al-Infitar,14,Minshawi,4,4520,6200,1680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082014.mp3
82,Al-Infitar,15,Minshawi,1,0,1800,1800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082015.mp3
82,Al-Infitar,15,Minshawi,2,2290,2390,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082015.mp3
82,Al-Infitar,15,Minshawi,3,3520,5080,1560,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082015.mp3
82,Al-Infitar,16,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082016.mp3
82,Al-Infitar,16,Minshawi,2,800,920,120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082016.mp3
82,Al-Infitar,16,Minshawi,3,1480,2160,680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082016.mp3
82,Al-Infitar,16,Minshawi,4,2720,6680,3960,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082016.mp3
82,Al-Infitar,17,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082017.mp3
82,Al-Infitar,17,Minshawi,2,2880,3720,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082017.mp3
82,Al-Infitar,17,Minshawi,3,3970,4070,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082017.mp3
82,Al-Infitar,17,Minshawi,4,4480,5200,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082017.mp3
82,Al-Infitar,17,Minshawi,5,5720,7080,1360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082017.mp3
82,Al-Infitar,18,Minshawi,1,0,1720,1720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,18,Minshawi,2,2009,2109,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,18,Minshawi,3,3960,4800,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,18,Minshawi,4,5050,5150,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,18,Minshawi,5,5520,6240,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,18,Minshawi,6,6720,8160,1440,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082018.mp3
82,Al-Infitar,19,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,2,1010,1110,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,3,1480,2640,1160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,4,3320,3480,160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,5,3920,4840,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,6,5650,5750,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,7,7560,8760,1200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,8,9000,10240,1240,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
82,Al-Infitar,19,Minshawi,9,11130,11230,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/082019.mp3
109,Al-Kafirun,1,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109001.mp3
109,Al-Kafirun,1,Minshawi,2,790,890,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109001.mp3
109,Al-Kafirun,1,Minshawi,3,880,3800,2920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109001.mp3
109,Al-Kafirun,1,Minshawi,4,4040,6440,2400,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109001.mp3
109,Al-Kafirun,2,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109002.mp3
109,Al-Kafirun,2,Minshawi,2,1960,3040,1080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109002.mp3
109,Al-Kafirun,2,Minshawi,3,3090,3190,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109002.mp3
109,Al-Kafirun,2,Minshawi,4,3560,5760,2200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109002.mp3
109,Al-Kafirun,3,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109003.mp3
109,Al-Kafirun,3,Minshawi,2,2040,3200,1160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109003.mp3
109,Al-Kafirun,3,Minshawi,3,3840,4960,1120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109003.mp3
109,Al-Kafirun,3,Minshawi,4,5490,5590,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109003.mp3
109,Al-Kafirun,3,Minshawi,5,6880,8560,1680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109003.mp3
109,Al-Kafirun,4,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109004.mp3
109,Al-Kafirun,4,Minshawi,2,2120,2600,480,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109004.mp3
109,Al-Kafirun,4,Minshawi,3,2840,3720,880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109004.mp3
109,Al-Kafirun,4,Minshawi,4,4450,4550,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109004.mp3
109,Al-Kafirun,4,Minshawi,5,5160,6120,960,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109004.mp3
109,Al-Kafirun,5,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109005.mp3
109,Al-Kafirun,5,Minshawi,2,1800,2920,1120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109005.mp3
109,Al-Kafirun,5,Minshawi,3,3560,4720,1160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109005.mp3
109,Al-Kafirun,5,Minshawi,4,5290,5390,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109005.mp3
109,Al-Kafirun,5,Minshawi,5,6560,8160,1600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109005.mp3
109,Al-Kafirun,6,Minshawi,1,0,600,600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109006.mp3
109,Al-Kafirun,6,Minshawi,2,1040,2000,960,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109006.mp3
109,Al-Kafirun,6,Minshawi,3,2440,3200,760,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109006.mp3
109,Al-Kafirun,6,Minshawi,4,3440,4560,1120,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/109006.mp3
111,Al-Lahab,1,Minshawi,1,0,840,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111001.mp3
111,Al-Lahab,1,Minshawi,2,1040,1480,440,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111001.mp3
111,Al-Lahab,1,Minshawi,3,3240,3760,520,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111001.mp3
111,Al-Lahab,1,Minshawi,4,4120,4760,640,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111001.mp3
111,Al-Lahab,1,Minshawi,5,5560,7320,1760,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111001.mp3
111,Al-Lahab,2,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,2,Minshawi,2,1720,2520,800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,2,Minshawi,3,3330,3430,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,2,Minshawi,4,3680,4560,880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,2,Minshawi,5,4930,5030,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,2,Minshawi,6,5720,7040,1320,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111002.mp3
111,Al-Lahab,3,Minshawi,1,0,1160,1160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111003.mp3
111,Al-Lahab,3,Minshawi,2,1560,2160,600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111003.mp3
111,Al-Lahab,3,Minshawi,3,3000,3800,800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111003.mp3
111,Al-Lahab,3,Minshawi,4,4120,5360,1240,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111003.mp3
111,Al-Lahab,4,Minshawi,1,0,1520,1520,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111004.mp3
111,Al-Lahab,4,Minshawi,2,1920,3720,1800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111004.mp3
111,Al-Lahab,4,Minshawi,3,4200,5440,1240,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111004.mp3
111,Al-Lahab,5,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111005.mp3
111,Al-Lahab,5,Minshawi,2,600,1600,1000,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111005.mp3
111,Al-Lahab,5,Minshawi,3,1960,2720,760,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111005.mp3
111,Al-Lahab,5,Minshawi,4,3410,3510,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111005.mp3
111,Al-Lahab,5,Minshawi,5,4360,5720,1360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/111005.mp3
112,Al-Ikhlas,1,Minshawi,1,0,90,90,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112001.mp3
112,Al-Ikhlas,1,Minshawi,2,360,680,320,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112001.mp3
112,Al-Ikhlas,1,Minshawi,3,1010,1110,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112001.mp3
112,Al-Ikhlas,1,Minshawi,4,2120,3200,1080,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112001.mp3
112,Al-Ikhlas,2,Minshawi,1,450,550,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112002.mp3
112,Al-Ikhlas,2,Minshawi,2,1440,2640,1200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112002.mp3
112,Al-Ikhlas,3,Minshawi,1,0,480,480,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112003.mp3
112,Al-Ikhlas,3,Minshawi,2,640,1240,600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112003.mp3
112,Al-Ikhlas,3,Minshawi,3,1320,1920,600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112003.mp3
112,Al-Ikhlas,3,Minshawi,4,2080,3320,1240,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112003.mp3
112,Al-Ikhlas,4,Minshawi,1,0,800,800,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112004.mp3
112,Al-Ikhlas,4,Minshawi,2,960,1320,360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112004.mp3
112,Al-Ikhlas,4,Minshawi,3,1970,2070,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112004.mp3
112,Al-Ikhlas,4,Minshawi,4,2400,3080,680,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112004.mp3
112,Al-Ikhlas,4,Minshawi,5,3840,4680,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/112004.mp3
113,Al-Falaq,1,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113001.mp3
113,Al-Falaq,1,Minshawi,2,640,1480,840,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113001.mp3
113,Al-Falaq,1,Minshawi,3,1610,1710,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113001.mp3
113,Al-Falaq,1,Minshawi,4,2800,4120,1320,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113001.mp3
113,Al-Falaq,2,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113002.mp3
113,Al-Falaq,2,Minshawi,2,960,1680,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113002.mp3
113,Al-Falaq,2,Minshawi,3,1850,1950,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113002.mp3
113,Al-Falaq,2,Minshawi,4,2210,2310,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113002.mp3
113,Al-Falaq,3,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113003.mp3
113,Al-Falaq,3,Minshawi,2,1120,1840,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113003.mp3
113,Al-Falaq,3,Minshawi,3,2080,2960,880,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113003.mp3
113,Al-Falaq,3,Minshawi,4,3600,3800,200,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113003.mp3
113,Al-Falaq,3,Minshawi,5,4080,5440,1360,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113003.mp3
113,Al-Falaq,4,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113004.mp3
113,Al-Falaq,4,Minshawi,2,1200,1920,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113004.mp3
113,Al-Falaq,4,Minshawi,3,2680,4400,1720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113004.mp3
113,Al-Falaq,4,Minshawi,4,4650,4750,100,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113004.mp3
113,Al-Falaq,4,Minshawi,5,4960,6560,1600,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113004.mp3
113,Al-Falaq,5,Minshawi,1,0,70,70,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113005.mp3
113,Al-Falaq,5,Minshawi,2,1040,1760,720,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113005.mp3
113,Al-Falaq,5,Minshawi,3,1960,2880,920,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113005.mp3
113,Al-Falaq,5,Minshawi,4,3520,3680,160,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113005.mp3
113,Al-Falaq,5,Minshawi,5,3960,5240,1280,https://audio-cdn.tarteel.ai/quran/minshawyMurattal/113005.mp3
